Study_Hours,Previous_Score,Sleep_Hours,Attendance_Rate,Practice_Tests,Final_Score
1.7,45,6.4,65,2,52
2.2,49,6.9,69,3,57
2.7,52,7.2,72,3,60
3.2,56,7.6,76,4,66
3.7,59,7.9,79,5,70
4.2,62,8.2,82,5,75
4.7,66,8.6,86,6,80
5.2,69,8.9,88,7,85
5.7,71,9.2,91,8,89
6.2,74,9.5,94,8,93
1.0,40,5.8,60,1,47
1.5,44,6.2,64,2,51
2.0,48,6.7,68,3,55
2.5,51,7.1,71,3,59
3.0,55,7.5,75,4,65
3.5,58,7.8,78,5,69
4.0,61,8.1,81,5,73
4.5,65,8.5,85,6,79
5.0,68,8.8,87,7,83
5.5,70,9.1,90,7,87
6.0,73,9.4,93,8,91
6.5,76,9.7,96,9,96
